state,city,bedrooms,bathrooms,has_garage,estimated_price_aud
NSW,Sydney,1,1,0,1238314
NSW,Sydney,1,1,1,1303488
NSW,Sydney,1,2,0,1331520
NSW,Sydney,1,2,1,1401600
NSW,Sydney,1,3,0,1424726
NSW,Sydney,1,3,1,1499712
NSW,Sydney,1,4,0,1517933
NSW,Sydney,1,4,1,1597824
NSW,Sydney,2,1,0,1393103
NSW,Sydney,2,1,1,1466424
NSW,Sydney,2,2,0,1497960
NSW,Sydney,2,2,1,1576800
NSW,Sydney,2,3,0,1602817
NSW,Sydney,2,3,1,1687176
NSW,Sydney,2,4,0,1707674
NSW,Sydney,2,4,1,1797552
NSW,Sydney,3,1,0,1547892
NSW,Sydney,3,1,1,1629360
NSW,Sydney,3,2,0,1664400
NSW,Sydney,3,2,1,1752000
NSW,Sydney,3,3,0,1780908
NSW,Sydney,3,3,1,1874640
NSW,Sydney,3,4,0,1897416
NSW,Sydney,3,4,1,1997280
NSW,Sydney,4,1,0,1702681
NSW,Sydney,4,1,1,1792296
NSW,Sydney,4,2,0,1830840
NSW,Sydney,4,2,1,1927200
NSW,Sydney,4,3,0,1958999
NSW,Sydney,4,3,1,2062104
NSW,Sydney,4,4,0,2087158
NSW,Sydney,4,4,1,2197008
VIC,Melbourne,1,1,0,765464
VIC,Melbourne,1,1,1,805752
VIC,Melbourne,1,2,0,823080
VIC,Melbourne,1,2,1,866400
VIC,Melbourne,1,3,0,880696
VIC,Melbourne,1,3,1,927048
VIC,Melbourne,1,4,0,938311
VIC,Melbourne,1,4,1,987696
VIC,Melbourne,2,1,0,861147
VIC,Melbourne,2,1,1,906471
VIC,Melbourne,2,2,0,925965
VIC,Melbourne,2,2,1,974700
VIC,Melbourne,2,3,0,990783
VIC,Melbourne,2,3,1,1042929
VIC,Melbourne,2,4,0,1055600
VIC,Melbourne,2,4,1,1111158
VIC,Melbourne,3,1,0,956830
VIC,Melbourne,3,1,1,1007190
VIC,Melbourne,3,2,0,1028850
VIC,Melbourne,3,2,1,1083000
VIC,Melbourne,3,3,0,1100870
VIC,Melbourne,3,3,1,1158810
VIC,Melbourne,3,4,0,1172889
VIC,Melbourne,3,4,1,1234620
VIC,Melbourne,4,1,0,1052514
VIC,Melbourne,4,1,1,1107909
VIC,Melbourne,4,2,0,1131735
VIC,Melbourne,4,2,1,1191300
